,filename,mAP
0,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_06_29_000.jpg,1.0
1,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_08_02_000.jpg,0.1666666716337204
2,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_09_51_000.jpg,1.0
3,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_12_08_000.jpg,0.5
4,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_14_15_000.jpg,1.0
5,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_14_30_000.jpg,1.0
6,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_14_35_000.jpg,0.5
7,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_16_45_000.jpg,0.0
8,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_16_46_000.jpg,1.0
9,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_16_47_000.jpg,1.0
10,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_16_48_000.jpg,1.0
11,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_16_59_000.jpg,0.5
12,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_17_12_000.jpg,1.0
13,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_18_19_000.jpg,1.0
14,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_18_23_000.jpg,1.0
15,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_18_34_000.jpg,0.5
16,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_18_35_000.jpg,1.0
17,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_18_37_000.jpg,0.5555555820465088
18,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_18_44_000.jpg,0.8333333134651184
19,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_20_44_000.jpg,1.0
20,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_21_27_000.jpg,0.5
21,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_21_34_000.jpg,1.0
22,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_22_05_000.jpg,0.0
23,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_23_52_000.jpg,0.0
24,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_24_14_000.jpg,1.0
25,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_24_22_000.jpg,0.0
26,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_24_51_000.jpg,1.0
27,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_24_53_000.jpg,1.0
28,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_25_08_000.jpg,1.0
29,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_26_15_000.jpg,1.0
30,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_26_16_000.jpg,1.0
31,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_26_17_000.jpg,1.0
32,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_27_30_000.jpg,1.0
33,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_27_46_000.jpg,1.0
34,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_27_49_000.jpg,1.0
35,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_27_50_000.jpg,0.5
36,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_27_57_000.jpg,1.0
37,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_28_04_000.jpg,0.0
38,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_28_06_000.jpg,0.3333333432674408
39,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_28_10_000.jpg,1.0
40,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_13_000.jpg,1.0
41,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_16_000.jpg,1.0
42,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_30_000.jpg,0.5
43,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_35_000.jpg,1.0
44,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_42_000.jpg,1.0
45,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_55_000.jpg,1.0
46,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_29_58_000.jpg,1.0
47,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_30_08_000.jpg,1.0
48,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_30_12_000.jpg,0.5
49,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_30_22_000.jpg,1.0
50,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_30_50_000.jpg,1.0
51,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_30_53_000.jpg,1.0
52,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_30_54_000.jpg,1.0
53,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_31_21_000.jpg,1.0
54,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_31_32_000.jpg,1.0
55,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_31_33_000.jpg,0.5
56,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_31_41_000.jpg,1.0
57,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_31_51_000.jpg,0.3333333432674408
58,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_32_24_000.jpg,1.0
59,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_32_26_000.jpg,1.0
60,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_32_49_000.jpg,1.0
61,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_32_56_000.jpg,0.5555555820465088
62,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_33_01_000.jpg,1.0
63,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_33_02_000.jpg,0.949999988079071
64,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_33_10_000.jpg,1.0
65,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_33_53_000.jpg,1.0
66,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_33_55_000.jpg,0.6666666865348816
67,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_33_57_000.jpg,1.0
68,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_34_02_000.jpg,0.3333333432674408
69,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_34_16_000.jpg,0.125
70,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_34_26_000.jpg,0.8333333134651184
71,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_34_28_000.jpg,0.5
72,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_34_34_000.jpg,1.0
73,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_34_46_000.jpg,0.5
74,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_35_30_000.jpg,1.0
75,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_35_41_000.jpg,1.0
76,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_35_44_000.jpg,1.0
77,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_35_53_000.jpg,1.0
78,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_36_03_000.jpg,1.0
79,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_36_44_000.jpg,0.5
80,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_00_000.jpg,1.0
81,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_02_000.jpg,0.6666666865348816
82,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_03_000.jpg,1.0
83,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_16_000.jpg,1.0
84,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_17_000.jpg,1.0
85,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_19_000.jpg,0.3333333432674408
86,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_25_000.jpg,1.0
87,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_31_000.jpg,1.0
88,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_34_000.jpg,1.0
89,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_37_37_000.jpg,1.0
90,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_11_000.jpg,0.0
91,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_19_000.jpg,1.0
92,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_35_000.jpg,0.0
93,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_36_000.jpg,1.0
94,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_42_000.jpg,0.5
95,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_44_000.jpg,1.0
96,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_46_000.jpg,0.5
97,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_52_000.jpg,1.0
98,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_38_57_000.jpg,1.0
99,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_39_02_000.jpg,0.0
100,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_39_16_000.jpg,1.0
101,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_39_30_000.jpg,0.5
102,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_39_44_000.jpg,1.0
103,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_39_50_000.jpg,0.0
104,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_39_57_000.jpg,1.0
105,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_16_000.jpg,0.0
106,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_18_000.jpg,1.0
107,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_19_000.jpg,0.8333333134651184
108,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_21_000.jpg,1.0
109,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_40_000.jpg,0.25
110,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_42_000.jpg,0.5
111,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_44_000.jpg,1.0
112,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_40_52_000.jpg,1.0
113,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_00_000.jpg,1.0
114,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_01_000.jpg,0.3333333432674408
115,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_13_000.jpg,0.5
116,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_22_000.jpg,1.0
117,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_52_000.jpg,1.0
118,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_55_000.jpg,0.0
119,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_41_58_000.jpg,1.0
120,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_30_000.jpg,1.0
121,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_31_000.jpg,1.0
122,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_33_000.jpg,0.25
123,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_38_000.jpg,0.5
124,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_47_000.jpg,0.6666666865348816
125,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_53_000.jpg,1.0
126,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_42_55_000.jpg,1.0
127,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_43_20_000.jpg,1.0
128,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_43_48_000.jpg,1.0
129,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_43_49_000.jpg,1.0
130,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_43_50_000.jpg,0.0
131,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_13_000.jpg,1.0
132,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_35_000.jpg,0.5
133,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_40_000.jpg,1.0
134,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_42_000.jpg,1.0
135,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_45_000.jpg,1.0
136,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_47_000.jpg,0.6666666865348816
137,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_49_000.jpg,1.0
138,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_44_52_000.jpg,1.0
139,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_45_10_000.jpg,1.0
140,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_45_15_000.jpg,1.0
141,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_45_36_000.jpg,0.5
142,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_45_42_000.jpg,1.0
143,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_45_48_000.jpg,1.0
144,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_45_55_000.jpg,1.0
145,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_01_000.jpg,1.0
146,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_03_000.jpg,1.0
147,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_04_000.jpg,1.0
148,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_17_000.jpg,1.0
149,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_50_000.jpg,1.0
150,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_54_000.jpg,0.5
151,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_46_56_000.jpg,1.0
152,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_47_04_000.jpg,1.0
153,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_47_24_000.jpg,0.3333333432674408
154,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_47_39_000.jpg,0.5
155,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_47_59_000.jpg,1.0
156,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_06_000.jpg,1.0
157,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_08_000.jpg,1.0
158,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_09_000.jpg,1.0
159,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_10_000.jpg,1.0
160,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_22_000.jpg,0.75
161,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_25_000.jpg,0.5
162,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_28_000.jpg,1.0
163,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_48_48_000.jpg,1.0
164,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_02_000.jpg,1.0
165,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_03_000.jpg,1.0
166,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_04_000.jpg,1.0
167,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_21_000.jpg,1.0
168,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_44_000.jpg,1.0
169,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_46_000.jpg,1.0
170,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_52_000.jpg,0.6666666865348816
171,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_55_000.jpg,1.0
172,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_49_56_000.jpg,1.0
173,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_04_000.jpg,1.0
174,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_35_000.jpg,1.0
175,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_42_000.jpg,1.0
176,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_44_000.jpg,0.8333333134651184
177,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_46_000.jpg,1.0
178,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_48_000.jpg,0.3333333432674408
179,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_52_000.jpg,1.0
180,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_54_000.jpg,0.5
181,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_50_55_000.jpg,0.1666666716337204
182,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_05_000.jpg,1.0
183,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_06_000.jpg,1.0
184,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_19_000.jpg,1.0
185,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_29_000.jpg,1.0
186,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_30_000.jpg,1.0
187,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_33_000.jpg,1.0
188,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_36_000.jpg,1.0
189,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_42_000.jpg,0.0
190,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_43_000.jpg,0.5
191,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_54_000.jpg,0.25
192,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_51_55_000.jpg,0.3333333432674408
193,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_52_04_000.jpg,1.0
194,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_52_14_000.jpg,0.3333333432674408
195,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_52_15_000.jpg,0.1666666716337204
196,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_52_18_000.jpg,1.0
197,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_52_20_000.jpg,1.0
198,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_52_26_000.jpg,0.8333333134651184
199,F:\Datasets\TFMTestRemake\OriginalInput\Arucas_frame_01_53_02_000.jpg,1.0
200,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_11_22_48_000.jpg,1.0
201,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_08_30_000.jpg,1.0
202,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_17_33_000.jpg,0.5
203,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_19_12_000.jpg,1.0
204,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_27_03_000.jpg,1.0
205,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_32_58_000.jpg,0.5
206,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_33_01_000.jpg,1.0
207,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_13_47_16_000.jpg,1.0
208,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_14_23_07_000.jpg,0.0
209,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_15_10_55_000.jpg,1.0
210,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_15_23_43_000.jpg,1.0
211,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_15_43_41_000.jpg,1.0
212,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_15_43_42_000.jpg,1.0
213,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_00_09_000.jpg,0.0
214,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_08_43_000.jpg,1.0
215,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_10_18_000.jpg,1.0
216,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_14_38_000.jpg,1.0
217,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_15_31_000.jpg,0.25
218,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_16_50_000.jpg,1.0
219,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_18_41_000.jpg,1.0
220,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_16_50_55_000.jpg,1.0
221,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_11_00_000.jpg,1.0
222,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_33_15_000.jpg,1.0
223,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_40_28_000.jpg,1.0
224,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_42_28_000.jpg,1.0
225,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_56_06_000.jpg,1.0
226,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_57_17_000.jpg,1.0
227,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_58_19_000.jpg,0.5
228,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_17_58_22_000.jpg,1.0
229,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_06_49_000.jpg,1.0
230,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_11_31_000.jpg,1.0
231,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_15_05_000.jpg,1.0
232,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_15_19_000.jpg,1.0
233,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_15_22_000.jpg,1.0
234,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_25_52_000.jpg,0.5
235,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_30_54_000.jpg,1.0
236,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_34_26_000.jpg,1.0
237,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_38_43_000.jpg,1.0
238,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_45_40_000.jpg,1.0
239,F:\Datasets\TFMTestRemake\OriginalInput\Ayagaures_frame_18_49_18_000.jpg,1.0
240,F:\Datasets\TFMTestRemake\OriginalInput\ParqueSur_frame_12_40_17_000.jpg,1.0
241,F:\Datasets\TFMTestRemake\OriginalInput\ParqueSur_frame_14_50_14_000.jpg,1.0
242,F:\Datasets\TFMTestRemake\OriginalInput\ParqueSur_frame_14_57_58_000.jpg,1.0
243,F:\Datasets\TFMTestRemake\OriginalInput\ParqueSur_frame_15_04_54_000.jpg,1.0
244,F:\Datasets\TFMTestRemake\OriginalInput\ParqueSur_frame_15_23_47_000.jpg,0.5
